instance,strategy,alpha,seed,max_time,initial_obj,final_obj,total_time,iterations,customers_served,final_profit,final_distance,construction_time
50_c101_cap.json,best,0.01,42,120.0,296.623,405.952,0.04875493049621582,6,17,410.0,404.79999999999995,0.0004830360412597656
50_c101_cap.json,best,0.1,42,120.0,266.23,369.52,0.049523115158081055,6,17,410.0,404.79999999999995,0.0006551742553710938
50_c101_cap.json,best,0.5,42,120.0,131.15,216.4,0.03854060173034668,6,17,390.0,347.2,0.0004551410675048828
50_c101_cap.json,best,1.0,42,120.0,-37.69999999999999,47.19999999999999,0.02879786491394043,5,16,360.0,312.8,0.00045037269592285156
50_c101_cap.json,first,0.01,42,120.0,296.623,415.915,0.03978776931762695,10,18,420.0,408.5,0.0005085468292236328
50_c101_cap.json,first,0.1,42,120.0,266.23,379.15,0.0380864143371582,10,18,420.0,408.5,0.0004467964172363281
50_c101_cap.json,first,0.5,42,120.0,131.15,246.85000000000002,0.020029783248901367,7,16,400.0,306.29999999999995,0.0004553794860839844
50_c101_cap.json,first,1.0,42,120.0,-37.69999999999999,93.70000000000005,0.02263808250427246,7,16,400.0,306.29999999999995,0.00044608116149902344
50_c102_cap.json,best,0.01,42,120.0,375.657,436.02,0.04897475242614746,6,18,440.0,398.0,0.0004715919494628906
50_c102_cap.json,best,0.1,42,120.0,336.57,400.2,0.0508577823638916,6,18,440.0,398.0,0.0004794597625732422
50_c102_cap.json,best,0.5,42,120.0,162.84999999999997,241.0,0.05129837989807129,6,18,440.0,398.0,0.0005543231964111328
50_c102_cap.json,best,1.0,42,120.0,-54.30000000000007,42.0,0.0506129264831543,6,18,440.0,398.0,0.0007343292236328125
50_c102_cap.json,first,0.01,42,120.0,375.657,436.203,0.029860258102416992,8,18,440.0,379.7,0.0006644725799560547
50_c102_cap.json,first,0.1,42,120.0,336.57,402.03,0.03142356872558594,8,18,440.0,379.7,0.0004706382751464844
50_c102_cap.json,first,0.5,42,120.0,162.84999999999997,250.15,0.029642105102539062,8,18,440.0,379.7,0.00048422813415527344
50_c102_cap.json,first,1.0,42,120.0,-54.30000000000007,60.30000000000001,0.033277034759521484,8,18,440.0,379.7,0.00046133995056152344
50_c103_cap.json,best,0.01,42,120.0,416.534,506.611,0.08184194564819336,9,18,510.0,338.9,0.00048279762268066406
50_c103_cap.json,best,0.1,42,120.0,385.34,476.11,0.09042596817016602,9,18,510.0,338.9,0.0004940032958984375
50_c103_cap.json,best,0.5,42,120.0,246.7,290.35,0.026623010635375977,3,17,460.0,339.29999999999995,0.0006847381591796875
50_c103_cap.json,best,1.0,42,120.0,73.39999999999998,136.70000000000005,0.016855478286743164,2,16,450.0,313.29999999999995,0.0004782676696777344
50_c103_cap.json,first,0.01,42,120.0,416.534,456.719,0.02942824363708496,6,18,460.0,328.09999999999997,0.0006968975067138672
50_c103_cap.json,first,0.1,42,120.0,385.34,427.19,0.02951502799987793,6,18,460.0,328.09999999999997,0.00048279762268066406
50_c103_cap.json,first,0.5,42,120.0,246.7,290.25,0.011949300765991211,3,17,450.0,319.5,0.0005500316619873047
50_c103_cap.json,first,1.0,42,120.0,73.39999999999998,130.5,0.011945247650146484,3,17,450.0,319.5,0.0004830360412597656
50_c104_cap.json,best,0.01,42,120.0,396.501,556.522,0.05600237846374512,6,18,560.0,347.8,0.00046372413635253906
50_c104_cap.json,best,0.1,42,120.0,365.01,525.22,0.05486941337585449,6,18,560.0,347.8,0.0006425380706787109
50_c104_cap.json,best,0.5,42,120.0,225.05,386.1,0.05704045295715332,6,18,560.0,347.8,0.0005805492401123047
50_c104_cap.json,best,1.0,42,120.0,50.10000000000002,212.2,0.05238604545593262,6,18,560.0,347.8,0.0005064010620117188
50_c104_cap.json,first,0.01,42,120.0,396.501,416.117,0.008079051971435547,3,15,420.0,388.3,0.00045943260192871094
50_c104_cap.json,first,0.1,42,120.0,365.01,381.17,0.009064674377441406,3,15,420.0,388.3,0.00046324729919433594
50_c104_cap.json,first,0.5,42,120.0,225.05,237.3,0.0081787109375,3,15,410.0,345.4,0.00046563148498535156
50_c104_cap.json,first,1.0,42,120.0,50.10000000000002,64.60000000000002,0.008215188980102539,3,15,410.0,345.4,0.00046706199645996094
50_c105_cap.json,best,0.01,42,120.0,336.643,336.643,0.0,0,11,340.0,335.7,0.00040340423583984375
50_c105_cap.json,best,0.1,42,120.0,306.43,306.43,0.0,0,11,340.0,335.7,0.0004334449768066406
50_c105_cap.json,best,0.5,42,120.0,172.15,172.15,0.0,0,11,340.0,335.7,0.0003955364227294922
50_c105_cap.json,best,1.0,42,120.0,4.300000000000011,4.300000000000011,0.0,0,11,340.0,335.7,0.000392913818359375
50_c105_cap.json,first,0.01,42,120.0,336.643,336.643,0.0,0,11,340.0,335.7,0.00039887428283691406
50_c105_cap.json,first,0.1,42,120.0,306.43,306.43,0.0,0,11,340.0,335.7,0.0003876686096191406
50_c105_cap.json,first,0.5,42,120.0,172.15,172.15,0.0,0,11,340.0,335.7,0.00043654441833496094
50_c105_cap.json,first,1.0,42,120.0,4.300000000000011,4.300000000000011,0.0,0,11,340.0,335.7,0.0004127025604248047
50_c106_cap.json,best,0.01,42,120.0,336.231,385.552,0.020444393157958984,3,17,390.0,444.79999999999995,0.00044655799865722656
50_c106_cap.json,best,0.1,42,120.0,302.31,345.52,0.01975703239440918,3,17,390.0,444.79999999999995,0.0005962848663330078
50_c106_cap.json,best,0.5,42,120.0,151.55,171.10000000000002,0.0059032440185546875,1,15,360.0,377.79999999999995,0.0004837512969970703
50_c106_cap.json,best,1.0,42,120.0,-36.89999999999998,-17.799999999999955,0.005883455276489258,1,15,360.0,377.79999999999995,0.00047016143798828125
50_c106_cap.json,first,0.01,42,120.0,336.231,385.552,0.013695001602172852,3,17,390.0,444.79999999999995,0.0004909038543701172
50_c106_cap.json,first,0.1,42,120.0,302.31,345.52,0.012512683868408203,3,17,390.0,444.79999999999995,0.0005388259887695312
50_c106_cap.json,first,0.5,42,120.0,151.55,171.10000000000002,0.005843162536621094,1,15,360.0,377.79999999999995,0.00045680999755859375
50_c106_cap.json,first,1.0,42,120.0,-36.89999999999998,-17.799999999999955,0.006618976593017578,1,15,360.0,377.79999999999995,0.0004622936248779297
50_c107_cap.json,best,0.01,42,120.0,376.357,626.357,0.0729215145111084,7,21,630.0,364.3,0.0006690025329589844
50_c107_cap.json,best,0.1,42,120.0,343.57,593.57,0.07920408248901367,7,21,630.0,364.3,0.0005326271057128906
50_c107_cap.json,best,0.5,42,120.0,197.85,447.85,0.10750031471252441,7,21,630.0,364.3,0.0005068778991699219
50_c107_cap.json,best,1.0,42,120.0,15.699999999999989,316.29999999999995,0.07097601890563965,8,20,590.0,273.70000000000005,0.0006265640258789062
50_c107_cap.json,first,0.01,42,120.0,376.357,426.903,0.007511138916015625,3,16,430.0,309.70000000000005,0.0005753040313720703
50_c107_cap.json,first,0.1,42,120.0,343.57,399.03,0.007759571075439453,3,16,430.0,309.70000000000005,0.0005123615264892578
50_c107_cap.json,first,0.5,42,120.0,197.85,275.15,0.007364749908447266,3,16,430.0,309.70000000000005,0.000518798828125
50_c107_cap.json,first,1.0,42,120.0,15.699999999999989,165.10000000000002,0.010498762130737305,4,17,460.0,294.9,0.0005056858062744141
50_c108_cap.json,best,0.01,42,120.0,376.402,376.444,0.013405799865722656,2,15,380.0,355.59999999999997,0.000438690185546875
50_c108_cap.json,best,0.1,42,120.0,344.02,344.44,0.014162063598632812,2,15,380.0,355.59999999999997,0.00046753883361816406
50_c108_cap.json,best,0.5,42,120.0,200.10000000000002,202.20000000000002,0.0123443603515625,2,15,380.0,355.59999999999997,0.0006248950958251953
50_c108_cap.json,best,1.0,42,120.0,20.200000000000045,24.400000000000034,0.013330221176147461,2,15,380.0,355.59999999999997,0.0005795955657958984
50_c108_cap.json,first,0.01,42,120.0,376.402,376.444,0.006483316421508789,2,15,380.0,355.59999999999997,0.00044465065002441406
50_c108_cap.json,first,0.1,42,120.0,344.02,344.44,0.0064885616302490234,2,15,380.0,355.59999999999997,0.0004544258117675781
50_c108_cap.json,first,0.5,42,120.0,200.10000000000002,202.20000000000002,0.006376743316650391,2,15,380.0,355.59999999999997,0.0004413127899169922
50_c108_cap.json,first,1.0,42,120.0,20.200000000000045,24.400000000000034,0.006641387939453125,2,15,380.0,355.59999999999997,0.0004458427429199219
50_c109_cap.json,best,0.01,42,120.0,326.697,386.778,0.03044748306274414,5,14,390.0,322.2,0.0004429817199707031
50_c109_cap.json,best,0.1,42,120.0,296.97,357.78,0.02724146842956543,5,14,390.0,322.2,0.0004355907440185547
50_c109_cap.json,best,0.5,42,120.0,164.85,231.6,0.024704694747924805,5,14,390.0,316.8,0.00043487548828125
50_c109_cap.json,best,1.0,42,120.0,-0.30000000000001137,73.19999999999999,0.02453160285949707,5,14,390.0,316.8,0.0004241466522216797
50_c109_cap.json,first,0.01,42,120.0,326.697,406.182,0.00787806510925293,4,14,410.0,381.8,0.00042510032653808594
50_c109_cap.json,first,0.1,42,120.0,296.97,371.82,0.0076007843017578125,4,14,410.0,381.8,0.00042128562927246094
50_c109_cap.json,first,0.5,42,120.0,164.85,218.15,0.0076618194580078125,4,14,380.0,323.7,0.0004253387451171875
50_c109_cap.json,first,1.0,42,120.0,-0.30000000000001137,56.30000000000001,0.008129596710205078,4,14,380.0,323.7,0.0004172325134277344
50_r101_cap.json,best,0.01,42,120.0,117.844,354.313,0.05281233787536621,12,16,357.0,268.7,0.00037670135498046875
50_r101_cap.json,best,0.1,42,120.0,107.44,304.93,0.03269052505493164,9,14,326.0,210.7,0.00037384033203125
50_r101_cap.json,best,0.5,42,120.0,61.2,215.2,0.022992849349975586,7,12,290.0,149.6,0.00036644935607910156
50_r101_cap.json,best,1.0,42,120.0,3.4000000000000057,134.3,0.023838281631469727,7,12,270.0,135.7,0.0003712177276611328
50_r101_cap.json,first,0.01,42,120.0,117.844,348.17,0.01657271385192871,10,14,351.0,283.0,0.0003676414489746094
50_r101_cap.json,first,0.1,42,120.0,107.44,322.7,0.016589641571044922,10,14,351.0,283.0,0.000362396240234375
50_r101_cap.json,first,0.5,42,120.0,61.2,193.7,0.013608217239379883,8,13,297.0,206.60000000000002,0.0005009174346923828
50_r101_cap.json,first,1.0,42,120.0,3.4000000000000057,91.6,0.01884007453918457,9,12,248.0,156.4,0.0003731250762939453
50_r102_cap.json,best,0.01,42,120.0,247.464,278.051,0.010752677917480469,2,13,281.0,294.9,0.0004401206970214844
50_r102_cap.json,best,0.1,42,120.0,224.64,251.51,0.01073145866394043,2,13,281.0,294.9,0.00042629241943359375
50_r102_cap.json,best,0.5,42,120.0,123.20000000000002,146.20000000000002,0.004704952239990234,1,13,273.0,253.59999999999997,0.000431060791015625
50_r102_cap.json,best,1.0,42,120.0,-3.599999999999966,19.400000000000034,0.0046579837799072266,1,13,273.0,253.59999999999997,0.00042319297790527344
50_r102_cap.json,first,0.01,42,120.0,247.464,270.464,0.002037525177001953,1,13,273.0,253.59999999999997,0.0004229545593261719
50_r102_cap.json,first,0.1,42,120.0,224.64,247.64,0.002015829086303711,1,13,273.0,253.59999999999997,0.0004107952117919922
50_r102_cap.json,first,0.5,42,120.0,123.20000000000002,146.20000000000002,0.0020568370819091797,1,13,273.0,253.59999999999997,0.00043582916259765625
50_r102_cap.json,first,1.0,42,120.0,-3.599999999999966,19.400000000000034,0.002038240432739258,1,13,273.0,253.59999999999997,0.0004200935363769531
50_r103_cap.json,best,0.01,42,120.0,254.47,329.459,0.015381813049316406,3,14,333.0,354.1,0.0004227161407470703
50_r103_cap.json,best,0.1,42,120.0,231.7,302.1,0.022144794464111328,4,14,333.0,309.0,0.0004200935363769531
50_r103_cap.json,best,0.5,42,120.0,130.5,289.5,0.08402204513549805,10,20,416.0,253.0,0.00042247772216796875
50_r103_cap.json,best,1.0,42,120.0,4.0,163.0,0.0849602222442627,10,20,416.0,253.0,0.0004150867462158203
50_r103_cap.json,first,0.01,42,120.0,254.47,323.91,0.008691787719726562,4,14,327.0,309.0,0.00043082237243652344
50_r103_cap.json,first,0.1,42,120.0,231.7,296.1,0.008352994918823242,4,14,327.0,309.0,0.00042891502380371094
50_r103_cap.json,first,0.5,42,120.0,130.5,161.9,0.009211301803588867,4,13,289.0,254.2,0.0004296302795410156
50_r103_cap.json,first,1.0,42,120.0,4.0,163.0,0.0692284107208252,10,20,416.0,253.0,0.0004322528839111328
50_r104_cap.json,best,0.01,42,120.0,248.051,298.375,0.02757120132446289,5,13,302.0,362.5,0.00047850608825683594
50_r104_cap.json,best,0.1,42,120.0,221.51,265.75,0.026545047760009766,5,13,302.0,362.5,0.0004417896270751953
50_r104_cap.json,best,0.5,42,120.0,103.55000000000001,182.05,0.04034686088562012,7,15,321.0,277.9,0.0004291534423828125
50_r104_cap.json,best,1.0,42,120.0,-43.89999999999998,25.399999999999977,0.01971721649169922,4,13,297.0,271.6,0.00042247772216796875
50_r104_cap.json,first,0.01,42,120.0,248.051,298.253,0.0054912567138671875,4,13,302.0,374.7,0.0004298686981201172
50_r104_cap.json,first,0.1,42,120.0,221.51,264.53,0.007267951965332031,4,13,302.0,374.7,0.0006399154663085938
50_r104_cap.json,first,0.5,42,120.0,103.55000000000001,149.15,0.014789104461669922,8,14,294.0,289.7,0.0004868507385253906
50_r104_cap.json,first,1.0,42,120.0,-43.89999999999998,25.399999999999977,0.010636568069458008,4,13,297.0,271.6,0.0004565715789794922
50_r105_cap.json,best,0.01,42,120.0,152.61,481.115,0.10251569747924805,13,20,484.0,288.5,0.0005376338958740234
50_r105_cap.json,best,0.1,42,120.0,140.1,455.15,0.09681177139282227,13,20,484.0,288.5,0.0006318092346191406
50_r105_cap.json,best,0.5,42,120.0,84.5,405.65,0.12313532829284668,15,22,511.0,210.7,0.0004036426544189453
50_r105_cap.json,best,1.0,42,120.0,15.0,315.6,0.1955561637878418,14,21,495.0,179.4,0.0009427070617675781
50_r105_cap.json,first,0.01,42,120.0,152.61,389.376,0.060821533203125,12,18,392.0,262.4,0.0005612373352050781
50_r105_cap.json,first,0.1,42,120.0,140.1,365.76,0.05639505386352539,12,18,392.0,262.4,0.0005521774291992188
50_r105_cap.json,first,0.5,42,120.0,84.5,390.8,0.20041251182556152,19,26,518.0,254.39999999999998,0.0005402565002441406
50_r105_cap.json,first,1.0,42,120.0,15.0,305.1,0.15433382987976074,17,24,528.0,222.9,0.0005066394805908203
50_r106_cap.json,best,0.01,42,120.0,291.097,334.216,0.016331911087036133,2,15,338.0,378.4,0.0007367134094238281
50_r106_cap.json,best,0.1,42,120.0,264.97,330.92,0.03762078285217285,4,16,362.0,310.79999999999995,0.0007085800170898438
50_r106_cap.json,best,0.5,42,120.0,148.85000000000002,200.85000000000002,0.017629384994506836,2,15,346.0,290.29999999999995,0.0006396770477294922
50_r106_cap.json,best,1.0,42,120.0,3.7000000000000455,55.700000000000045,0.01806783676147461,2,15,346.0,290.29999999999995,0.0007064342498779297
50_r106_cap.json,first,0.01,42,120.0,291.097,346.277,0.008379459381103516,2,15,350.0,372.29999999999995,0.0007162094116210938
50_r106_cap.json,first,0.1,42,120.0,264.97,312.77,0.009011268615722656,2,15,350.0,372.29999999999995,0.0008449554443359375
50_r106_cap.json,first,0.5,42,120.0,148.85000000000002,200.85000000000002,0.011476755142211914,2,15,346.0,290.29999999999995,0.0006337165832519531
50_r106_cap.json,first,1.0,42,120.0,3.7000000000000455,55.700000000000045,0.010866165161132812,2,15,346.0,290.29999999999995,0.0006339550018310547
50_r107_cap.json,best,0.01,42,120.0,261.422,320.847,0.029852867126464844,4,14,324.0,315.3,0.0006392002105712891
50_r107_cap.json,best,0.1,42,120.0,238.22,292.47,0.03499102592468262,4,14,324.0,315.3,0.00092315673828125
50_r107_cap.json,best,0.5,42,120.0,135.1,185.3,0.03280305862426758,4,15,319.0,267.4,0.0006444454193115234
50_r107_cap.json,best,1.0,42,120.0,6.199999999999989,52.60000000000002,0.022455453872680664,3,14,310.0,257.4,0.0006084442138671875
50_r107_cap.json,first,0.01,42,120.0,261.422,320.847,0.008222341537475586,4,14,324.0,315.3,0.0006313323974609375
50_r107_cap.json,first,0.1,42,120.0,238.22,292.47,0.009728670120239258,4,14,324.0,315.3,0.0007517337799072266
50_r107_cap.json,first,0.5,42,120.0,135.1,164.3,0.03678417205810547,8,16,306.0,283.4,0.0006251335144042969
50_r107_cap.json,first,1.0,42,120.0,6.199999999999989,8.300000000000011,0.004423379898071289,2,13,275.0,266.7,0.0006270408630371094
50_r108_cap.json,best,0.01,42,120.0,227.839,287.413,0.04566168785095215,7,12,290.0,258.7,0.0010607242584228516
50_r108_cap.json,best,0.1,42,120.0,208.39,250.81,0.03259778022766113,5,12,275.0,241.89999999999998,0.0005860328674316406
50_r108_cap.json,best,0.5,42,120.0,121.95,160.5,0.023570537567138672,4,11,253.0,185.0,0.000579833984375
50_r108_cap.json,best,1.0,42,120.0,13.900000000000006,68.0,0.027358531951904297,4,11,253.0,185.0,0.0005726814270019531
50_r108_cap.json,first,0.01,42,120.0,227.839,327.813,0.016895771026611328,7,14,331.0,318.7,0.0005810260772705078
50_r108_cap.json,first,0.1,42,120.0,208.39,281.68,0.01007390022277832,4,13,313.0,313.2,0.0005691051483154297
50_r108_cap.json,first,0.5,42,120.0,121.95,140.60000000000002,0.00854039192199707,3,12,251.0,220.79999999999998,0.0005774497985839844
50_r108_cap.json,first,1.0,42,120.0,13.900000000000006,83.0,0.02557659149169922,8,15,299.0,216.0,0.0007708072662353516
50_r109_cap.json,best,0.01,42,120.0,245.313,311.576,0.022751808166503906,3,14,316.0,442.4,0.0005948543548583984
50_r109_cap.json,best,0.1,42,120.0,212.13,277.17,0.021032094955444336,3,14,315.0,378.3,0.0006518363952636719
50_r109_cap.json,best,0.5,42,120.0,64.65,125.85,0.021820068359375,3,14,315.0,378.3,0.000614166259765625
50_r109_cap.json,best,1.0,42,120.0,-119.69999999999999,-55.30000000000001,0.02053523063659668,3,14,302.0,357.3,0.0005824565887451172
50_r109_cap.json,first,0.01,42,120.0,245.313,294.566,0.007413148880004883,3,14,299.0,443.4,0.0005958080291748047
50_r109_cap.json,first,0.1,42,120.0,212.13,318.15,0.02019214630126953,5,16,356.0,378.5,0.0006031990051269531
50_r109_cap.json,first,0.5,42,120.0,64.65,166.75,0.021298646926879883,5,16,356.0,378.5,0.0004379749298095703
50_r109_cap.json,first,1.0,42,120.0,-119.69999999999999,-22.5,0.021848440170288086,5,16,356.0,378.5,0.0009450912475585938
50_r110_cap.json,best,0.01,42,120.0,316.386,351.905,0.03525233268737793,3,18,357.0,509.5,0.0006482601165771484
50_r110_cap.json,best,0.1,42,120.0,274.86,290.86,0.012045145034790039,1,17,337.0,461.4,0.00075531005859375
50_r110_cap.json,best,0.5,42,120.0,90.30000000000001,192.5,0.07784581184387207,5,19,402.0,419.0,0.0007236003875732422
50_r110_cap.json,best,1.0,42,120.0,-140.39999999999998,-17.0,0.06310009956359863,5,19,402.0,419.0,0.0007266998291015625
50_r110_cap.json,first,0.01,42,120.0,316.386,332.386,0.005829811096191406,1,17,337.0,461.4,0.0006532669067382812
50_r110_cap.json,first,0.1,42,120.0,274.86,290.86,0.005723714828491211,1,17,337.0,461.4,0.0004987716674804688
50_r110_cap.json,first,0.5,42,120.0,90.30000000000001,149.95000000000002,0.021641254425048828,4,18,365.0,430.09999999999997,0.0004975795745849609
