instance,strategy,alpha,seed,max_time,initial_obj,final_obj,total_time,iterations,customers_served,final_profit,final_distance,construction_time
50_r110_cap.json,first,1.0,42,120.0,-140.39999999999998,-65.09999999999997,0.022176742553710938,4,18,365.0,430.09999999999997,0.0006704330444335938
50_r111_cap.json,best,0.01,42,120.0,271.128,271.128,0.0,0,14,275.0,387.2,0.0009098052978515625
50_r111_cap.json,best,0.1,42,120.0,236.28,236.28,0.0,0,14,275.0,387.2,0.0006601810455322266
50_r111_cap.json,best,0.5,42,120.0,81.4,81.4,0.0,0,14,275.0,387.2,0.0005981922149658203
50_r111_cap.json,best,1.0,42,120.0,-112.19999999999999,-112.19999999999999,0.0,0,14,275.0,387.2,0.0006103515625
50_r111_cap.json,first,0.01,42,120.0,271.128,271.128,0.0,0,14,275.0,387.2,0.0006122589111328125
50_r111_cap.json,first,0.1,42,120.0,236.28,236.28,0.0,0,14,275.0,387.2,0.0007224082946777344
50_r111_cap.json,first,0.5,42,120.0,81.4,81.4,0.0,0,14,275.0,387.2,0.0006017684936523438
50_r111_cap.json,first,1.0,42,120.0,-112.19999999999999,-112.19999999999999,0.0,0,14,275.0,387.2,0.0008258819580078125
50_r112_cap.json,best,0.01,42,120.0,275.221,637.154,0.27670812606811523,16,24,640.0,284.59999999999997,0.0006613731384277344
50_r112_cap.json,best,0.1,42,120.0,250.21,575.52,0.24895381927490234,15,23,604.0,284.79999999999995,0.0007205009460449219
50_r112_cap.json,best,0.5,42,120.0,139.05,518.2,0.2548527717590332,15,24,632.0,227.6,0.0006623268127441406
50_r112_cap.json,best,1.0,42,120.0,0.10000000000002274,485.4,0.3562047481536865,18,27,713.0,227.6,0.0006701946258544922
50_r112_cap.json,first,0.01,42,120.0,275.221,437.545,0.046270132064819336,14,19,441.0,345.5,0.0008282661437988281
50_r112_cap.json,first,0.1,42,120.0,250.21,356.16,0.057982683181762695,13,16,385.0,288.4,0.0006494522094726562
50_r112_cap.json,first,0.5,42,120.0,139.05,205.05,0.019928932189941406,5,16,339.0,267.9,0.0006556510925292969
50_r112_cap.json,first,1.0,42,120.0,0.10000000000002274,71.10000000000002,0.017171859741210938,5,16,339.0,267.9,0.0006685256958007812
50_rc101_cap.json,best,0.01,42,120.0,225.819,615.618,0.09355616569519043,10,19,620.0,438.2,0.0005891323089599609
50_rc101_cap.json,best,0.1,42,120.0,188.19,576.18,0.0995035171508789,10,19,620.0,438.2,0.0005414485931396484
50_rc101_cap.json,best,0.5,42,120.0,20.950000000000017,400.9,0.10310602188110352,10,19,620.0,438.2,0.000545501708984375
50_rc101_cap.json,best,1.0,42,120.0,-188.09999999999997,181.90000000000003,0.1045072078704834,10,19,600.0,418.09999999999997,0.000797271728515625
50_rc101_cap.json,first,0.01,42,120.0,225.819,515.454,0.0443267822265625,9,18,520.0,454.59999999999997,0.0006155967712402344
50_rc101_cap.json,first,0.1,42,120.0,188.19,474.54,0.04431271553039551,9,18,520.0,454.59999999999997,0.0005934238433837891
50_rc101_cap.json,first,0.5,42,120.0,20.950000000000017,292.70000000000005,0.046582698822021484,9,18,520.0,454.59999999999997,0.0005991458892822266
50_rc101_cap.json,first,1.0,42,120.0,-188.09999999999997,38.200000000000045,0.03746223449707031,8,17,490.0,451.79999999999995,0.0005552768707275391
50_rc102_cap.json,best,0.01,42,120.0,226.308,575.82,0.07870602607727051,10,17,580.0,417.99999999999994,0.0005517005920410156
50_rc102_cap.json,best,0.1,42,120.0,193.07999999999998,538.2,0.08503222465515137,10,17,580.0,417.99999999999994,0.0006124973297119141
50_rc102_cap.json,best,0.5,42,120.0,45.400000000000006,377.9,0.0786740779876709,10,17,570.0,384.2,0.000621795654296875
50_rc102_cap.json,best,1.0,42,120.0,-139.2,302.3,0.10024142265319824,13,18,580.0,277.7,0.0005557537078857422
50_rc102_cap.json,first,0.01,42,120.0,226.308,385.671,0.017865896224975586,8,13,390.0,432.90000000000003,0.0005483627319335938
50_rc102_cap.json,first,0.1,42,120.0,193.07999999999998,346.71,0.01888442039489746,8,13,390.0,432.90000000000003,0.000545501708984375
50_rc102_cap.json,first,0.5,42,120.0,45.400000000000006,182.60000000000002,0.017827272415161133,8,12,370.0,374.79999999999995,0.0005795955657958984
50_rc102_cap.json,first,1.0,42,120.0,-139.2,-4.7999999999999545,0.017620563507080078,8,12,370.0,374.79999999999995,0.00054168701171875
50_rc103_cap.json,best,0.01,42,120.0,246.56,696.533,0.12105560302734375,13,20,700.0,346.7,0.00061798095703125
50_rc103_cap.json,best,0.1,42,120.0,215.6,665.33,0.12196874618530273,13,20,700.0,346.7,0.0005712509155273438
50_rc103_cap.json,best,0.5,42,120.0,78.0,526.65,0.12279582023620605,13,20,700.0,346.7,0.0005767345428466797
50_rc103_cap.json,best,1.0,42,120.0,-94.0,363.1,0.14376044273376465,13,19,650.0,286.9,0.0006613731384277344
50_rc103_cap.json,first,0.01,42,120.0,246.56,445.973,0.04026031494140625,13,16,450.0,402.7,0.0005784034729003906
50_rc103_cap.json,first,0.1,42,120.0,215.6,409.73,0.04149031639099121,13,16,450.0,402.7,0.0007157325744628906
50_rc103_cap.json,first,0.5,42,120.0,78.0,259.75,0.03270912170410156,12,15,430.0,340.5,0.0005681514739990234
50_rc103_cap.json,first,1.0,42,120.0,-94.0,199.3,0.04516434669494629,11,16,490.0,290.7,0.0007374286651611328
50_rc104_cap.json,best,0.01,42,120.0,345.391,385.391,0.005395650863647461,1,11,390.0,460.90000000000003,0.0005624294281005859
50_rc104_cap.json,best,0.1,42,120.0,303.90999999999997,343.90999999999997,0.005945920944213867,1,11,390.0,460.90000000000003,0.0005726814270019531
50_rc104_cap.json,best,0.5,42,120.0,119.54999999999998,159.54999999999998,0.0054814815521240234,1,11,390.0,460.90000000000003,0.0005707740783691406
50_rc104_cap.json,best,1.0,42,120.0,-110.90000000000003,-70.90000000000003,0.0053899288177490234,1,11,390.0,460.90000000000003,0.0005729198455810547
50_rc104_cap.json,first,0.01,42,120.0,345.391,385.391,0.001964092254638672,1,11,390.0,460.90000000000003,0.0006427764892578125
50_rc104_cap.json,first,0.1,42,120.0,303.90999999999997,343.90999999999997,0.002282381057739258,1,11,390.0,460.90000000000003,0.00042057037353515625
50_rc104_cap.json,first,0.5,42,120.0,119.54999999999998,159.54999999999998,0.001992940902709961,1,11,390.0,460.90000000000003,0.0006277561187744141
50_rc104_cap.json,first,1.0,42,120.0,-110.90000000000003,-70.90000000000003,0.001954793930053711,1,11,390.0,460.90000000000003,0.0005795955657958984
50_rc105_cap.json,best,0.01,42,120.0,177.529,546.805,0.0588679313659668,10,15,550.0,319.5,0.0006320476531982422
50_rc105_cap.json,best,0.1,42,120.0,155.29,518.05,0.061469078063964844,10,15,550.0,319.5,0.0006802082061767578
50_rc105_cap.json,best,0.5,42,120.0,56.45,256.35,0.02277374267578125,6,11,390.0,267.3,0.00047087669372558594
50_rc105_cap.json,best,1.0,42,120.0,-67.1,122.69999999999999,0.025269269943237305,6,11,390.0,267.3,0.0005280971527099609
50_rc105_cap.json,first,0.01,42,120.0,177.529,466.711,0.03261709213256836,11,14,470.0,328.9,0.00084686279296875
50_rc105_cap.json,first,0.1,42,120.0,155.29,437.11,0.030832529067993164,11,14,470.0,328.9,0.0005342960357666016
50_rc105_cap.json,first,0.5,42,120.0,56.45,288.75,0.02387690544128418,10,13,430.0,282.5,0.0008161067962646484
50_rc105_cap.json,first,1.0,42,120.0,-67.1,147.5,0.029904603958129883,10,13,430.0,282.5,0.0005166530609130859
50_rc106_cap.json,best,0.01,42,120.0,245.579,585.462,0.08839941024780273,10,16,590.0,453.79999999999995,0.0005621910095214844
50_rc106_cap.json,best,0.1,42,120.0,205.79,544.62,0.083251953125,10,16,590.0,453.79999999999995,0.0005545616149902344
50_rc106_cap.json,best,0.5,42,120.0,28.950000000000017,380.20000000000005,0.06444859504699707,10,15,550.0,339.59999999999997,0.0005371570587158203
50_rc106_cap.json,best,1.0,42,120.0,-192.09999999999997,210.40000000000003,0.06096529960632324,10,15,550.0,339.59999999999997,0.0005402565002441406
50_rc106_cap.json,first,0.01,42,120.0,245.579,456.397,0.04333353042602539,12,15,460.0,360.29999999999995,0.0005586147308349609
50_rc106_cap.json,first,0.1,42,120.0,205.79,423.97,0.04859757423400879,12,15,460.0,360.29999999999995,0.0005381107330322266
50_rc106_cap.json,first,0.5,42,120.0,28.950000000000017,279.85,0.04272961616516113,12,15,460.0,360.29999999999995,0.0007781982421875
50_rc106_cap.json,first,1.0,42,120.0,-192.09999999999997,69.80000000000001,0.021510839462280273,8,13,410.0,340.2,0.0005316734313964844
50_rc107_cap.json,best,0.01,42,120.0,295.624,455.671,0.05012369155883789,7,15,460.0,432.9,0.0005774497985839844
50_rc107_cap.json,best,0.1,42,120.0,256.24,416.71,0.05001568794250488,7,15,460.0,432.9,0.0006301403045654297
50_rc107_cap.json,best,0.5,42,120.0,81.19999999999999,243.55,0.05273079872131348,7,15,460.0,432.9,0.0005664825439453125
50_rc107_cap.json,best,1.0,42,120.0,-137.60000000000002,152.5,0.08239173889160156,11,16,450.0,297.5,0.0005667209625244141
50_rc107_cap.json,first,0.01,42,120.0,295.624,385.671,0.02131509780883789,4,12,390.0,432.9,0.0008463859558105469
50_rc107_cap.json,first,0.1,42,120.0,256.24,346.71,0.00975799560546875,4,12,390.0,432.9,0.0005676746368408203
50_rc107_cap.json,first,0.5,42,120.0,81.19999999999999,173.55,0.009104490280151367,4,12,390.0,432.9,0.0005500316619873047
50_rc107_cap.json,first,1.0,42,120.0,-137.60000000000002,-42.89999999999998,0.008816957473754883,4,12,390.0,432.9,0.0005671977996826172
50_rc108_cap.json,best,0.01,42,120.0,345.15,465.15,0.030728578567504883,4,15,470.0,485.0,0.0005822181701660156
50_rc108_cap.json,best,0.1,42,120.0,301.5,421.5,0.0316319465637207,4,15,470.0,485.0,0.0005693435668945312
50_rc108_cap.json,best,0.5,42,120.0,107.5,227.5,0.029389142990112305,4,15,470.0,485.0,0.0005784034729003906
50_rc108_cap.json,best,1.0,42,120.0,-135.0,-15.0,0.03301644325256348,4,15,470.0,485.0,0.0005900859832763672
50_rc108_cap.json,first,0.01,42,120.0,345.15,464.556,0.026336193084716797,5,16,470.0,544.4,0.0007796287536621094
50_rc108_cap.json,first,0.1,42,120.0,301.5,415.56,0.023908376693725586,5,16,470.0,544.4,0.0006418228149414062
50_rc108_cap.json,first,0.5,42,120.0,107.5,173.85,0.01127004623413086,3,14,420.0,492.3,0.0007328987121582031
50_rc108_cap.json,first,1.0,42,120.0,-135.0,-72.30000000000001,0.009799957275390625,3,14,420.0,492.3,0.0005815029144287109
c101_cap.json,best,0.01,42,120.0,376.741,733.387,0.3550300598144531,14,26,740.0,661.3,0.0020329952239990234
c101_cap.json,best,0.1,42,120.0,347.41,673.87,0.3501443862915039,14,26,740.0,661.3,0.0018110275268554688
c101_cap.json,best,0.5,42,120.0,217.05,507.5,0.45322489738464355,16,27,690.0,365.0,0.0020797252655029297
c101_cap.json,best,1.0,42,120.0,54.10000000000002,324.3,0.376101016998291,15,26,630.0,305.7,0.0017931461334228516
c101_cap.json,first,0.01,42,120.0,376.741,774.045,0.33087587356567383,19,27,780.0,595.5,0.0019040107727050781
c101_cap.json,first,0.1,42,120.0,347.41,720.45,0.3114199638366699,19,27,780.0,595.5,0.002032041549682617
c101_cap.json,first,0.5,42,120.0,217.05,473.2,0.3194711208343506,15,26,660.0,373.6,0.0016727447509765625
c101_cap.json,first,1.0,42,120.0,54.10000000000002,324.3,0.29973530769348145,15,26,630.0,305.7,0.002035379409790039
c102_cap.json,best,0.01,42,120.0,535.469,833.694,0.47483110427856445,12,28,840.0,630.6,0.001988649368286133
c102_cap.json,best,0.1,42,120.0,494.69,776.94,0.4573051929473877,12,28,840.0,630.6,0.002122163772583008
c102_cap.json,best,0.5,42,120.0,313.45000000000005,577.45,0.5090048313140869,13,29,830.0,505.09999999999997,0.0023224353790283203
c102_cap.json,best,1.0,42,120.0,86.90000000000003,334.1,0.5045735836029053,13,29,800.0,465.9,0.0020623207092285156
c102_cap.json,first,0.01,42,120.0,535.469,793.798,0.22431731224060059,13,28,800.0,620.2,0.0021986961364746094
c102_cap.json,first,0.1,42,120.0,494.69,737.98,0.20380830764770508,13,28,800.0,620.2,0.0023331642150878906
c102_cap.json,first,0.5,42,120.0,313.45000000000005,529.4000000000001,0.23763084411621094,13,29,790.0,521.1999999999999,0.0019354820251464844
c102_cap.json,first,1.0,42,120.0,86.90000000000003,260.5,0.17166352272033691,12,27,730.0,469.5,0.0020956993103027344
c103_cap.json,best,0.01,42,120.0,535.976,1015.836,0.5038020610809326,14,27,1020.0,416.4,0.0018734931945800781
c103_cap.json,best,0.1,42,120.0,499.76,978.36,0.5144281387329102,14,27,1020.0,416.4,0.0028438568115234375
c103_cap.json,best,0.5,42,120.0,338.8,815.9,0.5501255989074707,14,27,1010.0,388.2,0.0020389556884765625
c103_cap.json,best,1.0,42,120.0,137.60000000000002,629.2,0.4352126121520996,14,25,970.0,340.79999999999995,0.002447843551635742
c103_cap.json,first,0.01,42,120.0,535.976,855.009,0.27048754692077637,20,25,860.0,499.1,0.0020225048065185547
c103_cap.json,first,0.1,42,120.0,499.76,810.09,0.28249216079711914,20,25,860.0,499.1,0.0021500587463378906
c103_cap.json,first,0.5,42,120.0,338.8,620.6500000000001,0.23691916465759277,15,26,830.0,418.69999999999993,0.002452373504638672
c103_cap.json,first,1.0,42,120.0,137.60000000000002,416.90000000000003,0.2508254051208496,15,27,830.0,413.09999999999997,0.002016782760620117
c104_cap.json,best,0.01,42,120.0,516.498,1306.428,0.9188547134399414,19,32,1310.0,357.2,0.0028073787689208984
c104_cap.json,best,0.1,42,120.0,484.98,1274.28,0.8757688999176025,19,32,1310.0,357.2,0.0029151439666748047
c104_cap.json,best,0.5,42,120.0,344.9,1131.4,0.9212453365325928,19,32,1310.0,357.2,0.003073453903198242
c104_cap.json,best,1.0,42,120.0,169.8,952.8,0.9507782459259033,19,32,1310.0,357.2,0.0016088485717773438
c104_cap.json,first,0.01,42,120.0,516.498,1085.038,0.44388842582702637,21,33,1090.0,496.2,0.0019130706787109375
c104_cap.json,first,0.1,42,120.0,484.98,1040.38,0.45407676696777344,21,33,1090.0,496.2,0.0025680065155029297
c104_cap.json,first,0.5,42,120.0,344.9,851.5,0.501007080078125,22,33,1050.0,397.0,0.0024116039276123047
c104_cap.json,first,1.0,42,120.0,169.8,686.4000000000001,0.5954244136810303,25,33,1090.0,403.59999999999997,0.0019562244415283203
c105_cap.json,best,0.01,42,120.0,425.789,874.048,0.3823380470275879,13,27,880.0,595.2,0.0018961429595947266
c105_cap.json,best,0.1,42,120.0,387.89,820.48,0.4018118381500244,13,27,880.0,595.2,0.0019922256469726562
c105_cap.json,best,0.5,42,120.0,219.45000000000002,593.3,0.3626675605773926,13,26,830.0,473.4,0.0018939971923828125
c105_cap.json,best,1.0,42,120.0,8.900000000000034,483.2,0.395674467086792,15,26,770.0,286.8,0.0019354820251464844
c105_cap.json,first,0.01,42,120.0,425.789,814.34,0.2728886604309082,19,27,820.0,566.0,0.0019500255584716797
c105_cap.json,first,0.1,42,120.0,387.89,763.4,0.23657584190368652,19,27,820.0,566.0,0.0037240982055664062
c105_cap.json,first,0.5,42,120.0,219.45000000000002,511.0,0.23677706718444824,16,26,750.0,478.0,0.002415180206298828
c105_cap.json,first,1.0,42,120.0,8.900000000000034,314.09999999999997,0.1937415599822998,15,25,680.0,365.90000000000003,0.002039670944213867
c106_cap.json,best,0.01,42,120.0,435.665,673.946,0.23032236099243164,9,24,680.0,605.4000000000001,0.0020918846130371094
c106_cap.json,best,0.1,42,120.0,396.65,619.46,0.24616360664367676,9,24,680.0,605.4000000000001,0.002283334732055664
c106_cap.json,best,0.5,42,120.0,223.25,392.25,0.21342682838439941,8,23,620.0,455.5,0.0020902156829833984
c106_cap.json,best,1.0,42,120.0,6.5,224.90000000000003,0.23204517364501953,9,23,630.0,405.09999999999997,0.0020864009857177734
c106_cap.json,first,0.01,42,120.0,435.665,724.493,0.2780451774597168,19,26,730.0,550.7,0.002232074737548828
c106_cap.json,first,0.1,42,120.0,396.65,674.93,0.27292418479919434,19,26,730.0,550.7,0.001669168472290039
c106_cap.json,first,0.5,42,120.0,223.25,442.70000000000005,0.20589280128479004,14,23,670.0,454.59999999999997,0.0021238327026367188
c106_cap.json,first,1.0,42,120.0,6.5,214.8,0.12048912048339844,9,23,620.0,405.2,0.0025696754455566406
c107_cap.json,best,0.01,42,120.0,465.752,905.781,0.5046801567077637,14,28,910.0,421.9,0.0019741058349609375
c107_cap.json,best,0.1,42,120.0,427.52,867.81,0.4936516284942627,14,28,910.0,421.9,0.001983642578125
c107_cap.json,best,0.5,42,120.0,257.6,699.05,0.5236766338348389,14,28,910.0,421.9,0.0019428730010986328
c107_cap.json,best,1.0,42,120.0,45.200000000000045,507.9,0.60140061378479,15,28,890.0,382.1,0.0027108192443847656
c107_cap.json,first,0.01,42,120.0,465.752,874.337,0.2799973487854004,20,29,880.0,566.3,0.001961231231689453
c107_cap.json,first,0.1,42,120.0,427.52,823.37,0.2764315605163574,20,29,880.0,566.3,0.0030236244201660156
c107_cap.json,first,0.5,42,120.0,257.6,569.55,0.28759264945983887,17,28,800.0,460.9,0.002905130386352539
c107_cap.json,first,1.0,42,120.0,45.200000000000045,387.1,0.21017241477966309,17,28,790.0,402.9,0.002252340316772461
c108_cap.json,best,0.01,42,120.0,495.456,815.448,0.19493579864501953,9,24,820.0,455.20000000000005,0.0016045570373535156
c108_cap.json,best,0.1,42,120.0,454.56,774.48,0.17200112342834473,9,24,820.0,455.20000000000005,0.0016667842864990234
c108_cap.json,best,0.5,42,120.0,272.8,592.4,0.19140124320983887,9,24,820.0,455.20000000000005,0.0014274120330810547
c108_cap.json,best,1.0,42,120.0,45.60000000000002,364.79999999999995,0.18030858039855957,9,24,820.0,455.20000000000005,0.0022301673889160156
c108_cap.json,first,0.01,42,120.0,495.456,834.034,0.20496129989624023,21,28,840.0,596.5999999999999,0.0015082359313964844
c108_cap.json,first,0.1,42,120.0,454.56,780.34,0.2605135440826416,21,28,840.0,596.5999999999999,0.0013904571533203125
c108_cap.json,first,0.5,42,120.0,272.8,589.55,0.1887049674987793,18,27,820.0,460.9,0.0014107227325439453
c108_cap.json,first,1.0,42,120.0,45.60000000000002,371.6,0.13997530937194824,17,26,800.0,428.4,0.0014066696166992188
c109_cap.json,best,0.01,42,120.0,653.306,953.464,0.3343222141265869,11,30,960.0,653.5999999999999,0.0014629364013671875
c109_cap.json,best,0.1,42,120.0,593.06,894.64,0.34581470489501953,11,30,960.0,653.5999999999999,0.0018591880798339844
c109_cap.json,best,0.5,42,120.0,325.3,594.1,0.20695090293884277,8,27,890.0,591.8,0.002452373504638672
c109_cap.json,best,1.0,42,120.0,-9.399999999999977,298.20000000000005,0.22710299491882324,8,27,890.0,591.8,0.002007722854614258
c109_cap.json,first,0.01,42,120.0,653.306,822.633,0.09539079666137695,12,27,830.0,736.7,0.001550912857055664
c109_cap.json,first,0.1,42,120.0,593.06,767.48,0.11890816688537598,13,28,830.0,625.2,0.0014853477478027344
c109_cap.json,first,0.5,42,120.0,325.3,533.4000000000001,0.14005446434020996,14,29,830.0,593.1999999999999,0.002134084701538086
c109_cap.json,first,1.0,42,120.0,-9.399999999999977,236.80000000000007,0.13739943504333496,14,29,830.0,593.1999999999999,0.002821207046508789
r101_cap.json,best,0.01,42,120.0,193.339,573.215,0.16831684112548828,14,21,576.0,278.5,0.0014522075653076172
