instance,strategy,alpha,seed,max_time,initial_obj,final_obj,total_time,iterations,customers_served,final_profit,final_distance,construction_time
r101_cap.json,best,0.1,42,120.0,178.39,565.29,0.2055974006652832,16,23,593.0,277.09999999999997,0.0011057853698730469
r101_cap.json,best,0.5,42,120.0,111.94999999999999,463.3,0.2598116397857666,18,25,575.0,223.4,0.0011157989501953125
r101_cap.json,best,1.0,42,120.0,28.899999999999977,366.6,0.2937748432159424,19,26,573.0,206.4,0.0011196136474609375
r101_cap.json,first,0.01,42,120.0,193.339,533.703,0.09439468383789062,15,21,537.0,329.70000000000005,0.0011072158813476562
r101_cap.json,first,0.1,42,120.0,178.39,535.98,0.1284956932067871,16,22,569.0,330.2,0.001119375228881836
r101_cap.json,first,0.5,42,120.0,111.94999999999999,448.95,0.1670820713043213,19,25,564.0,230.1,0.001783132553100586
r101_cap.json,first,1.0,42,120.0,28.899999999999977,333.9,0.1842038631439209,19,25,564.0,230.1,0.0011138916015625
r102_cap.json,best,0.01,42,120.0,249.951,544.128,0.1322934627532959,10,19,547.0,287.2,0.0016109943389892578
r102_cap.json,best,0.1,42,120.0,231.51,518.28,0.12770438194274902,10,19,547.0,287.2,0.0012743473052978516
r102_cap.json,best,0.5,42,120.0,149.55,391.4,0.13330984115600586,10,19,508.0,233.2,0.0020122528076171875
r102_cap.json,best,1.0,42,120.0,47.10000000000002,299.0,0.2140958309173584,12,20,513.0,214.0,0.0012257099151611328
r102_cap.json,first,0.01,42,120.0,249.951,656.335,0.2541954517364502,24,26,660.0,366.5,0.0024378299713134766
r102_cap.json,first,0.1,42,120.0,231.51,596.94,0.17177391052246094,19,23,633.0,360.6,0.0017495155334472656
r102_cap.json,first,0.5,42,120.0,149.55,444.35,0.2349390983581543,21,26,567.0,245.3,0.0017962455749511719
r102_cap.json,first,1.0,42,120.0,47.10000000000002,331.5,0.25990772247314453,20,25,559.0,227.5,0.0017583370208740234
r103_cap.json,best,0.01,42,120.0,265.874,702.432,0.38875365257263184,15,24,705.0,256.79999999999995,0.0025930404663085938
r103_cap.json,best,0.1,42,120.0,246.74,679.32,0.40608739852905273,15,24,705.0,256.79999999999995,0.002036571502685547
r103_cap.json,best,0.5,42,120.0,161.7,478.45,0.36053466796875,14,22,585.0,213.1,0.0017383098602294922
r103_cap.json,best,1.0,42,120.0,55.400000000000006,371.9,0.3588278293609619,14,22,585.0,213.1,0.0023484230041503906
r103_cap.json,first,0.01,42,120.0,265.874,655.185,0.22150230407714844,21,25,659.0,381.5,0.0018239021301269531
r103_cap.json,first,0.1,42,120.0,246.74,603.64,0.21388912200927734,19,23,636.0,323.59999999999997,0.0017402172088623047
r103_cap.json,first,0.5,42,120.0,161.7,444.05,0.2371377944946289,18,23,558.0,227.9,0.0017070770263671875
r103_cap.json,first,1.0,42,120.0,55.400000000000006,324.4,0.2017838954925537,18,23,537.0,212.6,0.0017919540405273438
r104_cap.json,best,0.01,42,120.0,279.828,732.324,0.4352147579193115,15,24,736.0,367.6,0.0018739700317382812
r104_cap.json,best,0.1,42,120.0,260.28,699.24,0.4564075469970703,15,24,736.0,367.6,0.0029473304748535156
r104_cap.json,best,0.5,42,120.0,173.4,478.8,0.3155078887939453,13,22,598.0,238.39999999999998,0.002013683319091797
r104_cap.json,best,1.0,42,120.0,64.80000000000001,409.70000000000005,0.46715211868286133,17,25,630.0,220.29999999999998,0.0018591880798339844
r104_cap.json,first,0.01,42,120.0,279.828,649.805,0.23008418083190918,22,24,654.0,419.5,0.0017883777618408203
r104_cap.json,first,0.1,42,120.0,260.28,571.15,0.19946980476379395,21,23,614.0,428.5,0.0019526481628417969
r104_cap.json,first,0.5,42,120.0,173.4,445.70000000000005,0.27388429641723633,19,24,588.0,284.59999999999997,0.0019354820251464844
r104_cap.json,first,1.0,42,120.0,64.80000000000001,285.4,0.22042179107666016,23,23,521.0,235.60000000000002,0.0018367767333984375
r105_cap.json,best,0.01,42,120.0,249.798,660.132,0.3503541946411133,15,23,663.0,286.79999999999995,0.0017898082733154297
r105_cap.json,best,0.1,42,120.0,229.98,675.3,0.5467441082000732,18,26,702.0,267.0,0.0018489360809326172
r105_cap.json,best,0.5,42,120.0,141.9,565.95,0.3961796760559082,16,26,691.0,250.1,0.002155780792236328
r105_cap.json,best,1.0,42,120.0,31.80000000000001,435.20000000000005,0.36493921279907227,14,23,636.0,200.79999999999998,0.002282381057739258
r105_cap.json,first,0.01,42,120.0,249.798,629.38,0.2560727596282959,21,26,633.0,362.00000000000006,0.001474618911743164
r105_cap.json,first,0.1,42,120.0,229.98,599.66,0.26699280738830566,21,26,634.0,343.40000000000003,0.001712799072265625
r105_cap.json,first,0.5,42,120.0,141.9,457.0,0.23443317413330078,17,26,616.0,318.0,0.0017254352569580078
r105_cap.json,first,1.0,42,120.0,31.80000000000001,363.6,0.3487999439239502,20,29,627.0,263.4,0.0027267932891845703
r106_cap.json,best,0.01,42,120.0,289.737,604.583,0.28037524223327637,12,21,608.0,341.7,0.002131223678588867
r106_cap.json,best,0.1,42,120.0,269.37,616.62,0.36121368408203125,14,23,649.0,323.79999999999995,0.0020799636840820312
r106_cap.json,best,0.5,42,120.0,178.85000000000002,550.45,0.57578444480896,18,27,663.0,225.09999999999997,0.0018041133880615234
r106_cap.json,best,1.0,42,120.0,65.70000000000002,456.70000000000005,0.5586817264556885,18,27,666.0,209.29999999999998,0.0021364688873291016
r106_cap.json,first,0.01,42,120.0,289.737,713.143,0.2853670120239258,24,27,717.0,385.70000000000005,0.002834796905517578
r106_cap.json,first,0.1,42,120.0,269.37,596.54,0.20910334587097168,20,24,629.0,324.6,0.0019164085388183594
r106_cap.json,first,0.5,42,120.0,178.85000000000002,516.85,0.3894941806793213,26,30,690.0,346.3,0.001905679702758789
r106_cap.json,first,1.0,42,120.0,65.70000000000002,433.0,0.4758632183074951,30,30,700.0,267.0,0.0020203590393066406
r107_cap.json,best,0.01,42,120.0,311.673,568.38,0.2633202075958252,12,20,572.0,362.0,0.002824544906616211
r107_cap.json,best,0.1,42,120.0,290.73,571.8,0.35178351402282715,14,22,603.0,312.0,0.0018732547760009766
r107_cap.json,best,0.5,42,120.0,197.65,521.45,0.5339827537536621,17,25,647.0,251.1,0.0019040107727050781
r107_cap.json,best,1.0,42,120.0,81.30000000000001,395.9,0.5389707088470459,17,25,647.0,251.1,0.001922607421875
r107_cap.json,first,0.01,42,120.0,311.673,593.967,0.16037654876708984,21,23,598.0,403.29999999999995,0.002004861831665039
r107_cap.json,first,0.1,42,120.0,290.73,534.69,0.18308258056640625,17,23,577.0,423.1,0.0017518997192382812
r107_cap.json,first,0.5,42,120.0,197.65,319.85,0.09365248680114746,10,19,473.0,306.29999999999995,0.00193023681640625
r107_cap.json,first,1.0,42,120.0,81.30000000000001,168.50000000000003,0.06363844871520996,8,17,406.0,237.49999999999997,0.001886606216430664
r108_cap.json,best,0.01,42,120.0,387.21,688.007,0.39997339248657227,11,26,692.0,399.29999999999995,0.0032434463500976562
r108_cap.json,best,0.1,42,120.0,362.1,652.07,0.422565221786499,11,26,692.0,399.29999999999995,0.00220489501953125
r108_cap.json,best,0.5,42,120.0,250.5,507.4,0.3770153522491455,10,27,666.0,317.2,0.0021905899047851562
r108_cap.json,best,1.0,42,120.0,111.0,295.20000000000005,0.2613792419433594,8,25,580.0,284.79999999999995,0.0019097328186035156
r108_cap.json,first,0.01,42,120.0,387.21,598.341,0.1816723346710205,12,25,603.0,465.9,0.0019328594207763672
r108_cap.json,first,0.1,42,120.0,362.1,603.21,0.25631284713745117,15,27,646.0,427.9,0.0029096603393554688
r108_cap.json,first,0.5,42,120.0,250.5,465.3,0.2390744686126709,19,28,649.0,367.4,0.0022373199462890625
r108_cap.json,first,1.0,42,120.0,111.0,204.20000000000005,0.13119220733642578,9,24,517.0,312.79999999999995,0.0029675960540771484
r109_cap.json,best,0.01,42,120.0,341.731,726.721,0.40833091735839844,12,25,730.0,327.9,0.0021293163299560547
r109_cap.json,best,0.1,42,120.0,312.31,697.21,0.38310909271240234,12,25,730.0,327.9,0.002949953079223633
r109_cap.json,best,0.5,42,120.0,181.55,566.05,0.37659716606140137,12,25,730.0,327.9,0.0024068355560302734
r109_cap.json,best,1.0,42,120.0,18.100000000000023,507.0,0.6404211521148682,17,30,800.0,293.0,0.0019714832305908203
r109_cap.json,first,0.01,42,120.0,341.731,525.01,0.11248278617858887,12,21,529.0,399.0,0.002341747283935547
r109_cap.json,first,0.1,42,120.0,312.31,507.98,0.16016411781311035,18,23,548.0,400.2,0.001955747604370117
r109_cap.json,first,0.5,42,120.0,181.55,308.75,0.11856985092163086,11,21,485.0,352.5,0.002374887466430664
r109_cap.json,first,1.0,42,120.0,18.100000000000023,136.40000000000003,0.13873696327209473,12,22,490.0,353.59999999999997,0.0023565292358398438
r110_cap.json,best,0.01,42,120.0,335.229,758.052,0.7696347236633301,18,28,761.0,294.8,0.002130746841430664
r110_cap.json,best,0.1,42,120.0,310.29,731.52,0.7328619956970215,18,28,761.0,294.8,0.001828908920288086
r110_cap.json,best,0.5,42,120.0,199.45000000000002,618.2,0.6324667930603027,16,28,748.0,259.6,0.0035583972930908203
r110_cap.json,best,1.0,42,120.0,60.900000000000034,463.0,0.7091090679168701,19,27,708.0,245.0,0.001767873764038086
r110_cap.json,first,0.01,42,120.0,335.229,629.205,0.19106292724609375,20,25,633.0,379.5,0.0018513202667236328
r110_cap.json,first,0.1,42,120.0,310.29,603.34,0.24110722541809082,18,26,639.0,356.6,0.002422809600830078
r110_cap.json,first,0.5,42,120.0,199.45000000000002,460.29999999999995,0.2695002555847168,17,27,633.0,345.40000000000003,0.0021445751190185547
r110_cap.json,first,1.0,42,120.0,60.900000000000034,320.6,0.3469727039337158,19,28,598.0,277.4,0.0030105113983154297
r111_cap.json,best,0.01,42,120.0,328.589,791.907,0.6731653213500977,19,28,795.0,309.29999999999995,0.0020720958709716797
r111_cap.json,best,0.1,42,120.0,306.89,748.23,0.787111759185791,21,27,775.0,267.7,0.002362489700317383
r111_cap.json,best,0.5,42,120.0,210.45,392.85,0.3347604274749756,13,22,520.0,254.3,0.002119779586791992
r111_cap.json,best,1.0,42,120.0,89.9,287.6,0.2837810516357422,12,21,501.0,213.4,0.0022649765014648438
r111_cap.json,first,0.01,42,120.0,328.589,575.151,0.18084716796875,17,23,579.0,384.9,0.0021619796752929688
r111_cap.json,first,0.1,42,120.0,306.89,583.5,0.1885066032409668,21,24,616.0,325.0,0.0025522708892822266
r111_cap.json,first,0.5,42,120.0,210.45,423.7,0.19608664512634277,16,25,569.0,290.6,0.0022437572479248047
r111_cap.json,first,1.0,42,120.0,89.9,257.5,0.14587759971618652,15,23,503.0,245.5,0.0018644332885742188
r112_cap.json,best,0.01,42,120.0,456.643,585.568,0.199751615524292,6,23,589.0,343.2,0.0016779899597167969
r112_cap.json,best,0.1,42,120.0,426.43,554.68,0.18961334228515625,6,23,589.0,343.2,0.0030336380004882812
r112_cap.json,best,0.5,42,120.0,292.15,438.05,0.19516444206237793,6,24,597.0,317.9,0.0022215843200683594
r112_cap.json,best,1.0,42,120.0,124.29999999999995,279.1,0.20464587211608887,6,24,597.0,317.9,0.0017459392547607422
r112_cap.json,first,0.01,42,120.0,456.643,563.305,0.15169501304626465,12,24,567.0,369.5,0.002166748046875
r112_cap.json,first,0.1,42,120.0,426.43,530.05,0.14555668830871582,12,24,567.0,369.5,0.0024993419647216797
r112_cap.json,first,0.5,42,120.0,292.15,376.85,0.14184975624084473,9,24,553.0,352.3,0.002131938934326172
r112_cap.json,first,1.0,42,120.0,124.29999999999995,201.60000000000002,0.0739138126373291,5,23,536.0,334.4,0.002500772476196289
rc101_cap.json,best,0.01,42,120.0,188.041,781.288,0.4170989990234375,18,25,785.0,371.2,0.0023183822631835938
rc101_cap.json,best,0.1,42,120.0,170.41,748.53,0.4199695587158203,18,25,782.0,334.7,0.001833200454711914
rc101_cap.json,best,0.5,42,120.0,92.05,641.75,0.8405306339263916,24,31,760.0,236.5,0.0017518997192382812
rc101_cap.json,best,1.0,42,120.0,-5.900000000000006,517.0,0.6463978290557861,22,29,725.0,208.0,0.001810312271118164
rc101_cap.json,first,0.01,42,120.0,188.041,648.074,0.1962265968322754,18,23,652.0,392.6,0.0019435882568359375
rc101_cap.json,first,0.1,42,120.0,170.41,612.74,0.1871626377105713,18,23,652.0,392.6,0.001863718032836914
rc101_cap.json,first,0.5,42,120.0,92.05,475.95,0.2832756042480469,20,26,647.0,342.1,0.0017085075378417969
rc101_cap.json,first,1.0,42,120.0,-5.900000000000006,396.80000000000007,0.3728756904602051,22,28,663.0,266.19999999999993,0.0018646717071533203
rc102_cap.json,best,0.01,42,120.0,227.463,782.517,0.5182967185974121,19,25,786.0,348.3,0.0026907920837402344
rc102_cap.json,best,0.1,42,120.0,204.63,751.17,0.5297117233276367,19,25,786.0,348.3,0.0017819404602050781
rc102_cap.json,best,0.5,42,120.0,103.15,620.45,0.38788795471191406,16,24,771.0,301.1,0.002681732177734375
rc102_cap.json,best,1.0,42,120.0,-23.69999999999999,486.40000000000003,0.3586552143096924,15,23,744.0,257.59999999999997,0.0019674301147460938
rc102_cap.json,first,0.01,42,120.0,227.463,654.849,0.23035597801208496,18,23,659.0,415.1,0.0018460750579833984
rc102_cap.json,first,0.1,42,120.0,204.63,665.24,0.350801944732666,20,27,704.0,387.6,0.0018050670623779297
rc102_cap.json,first,0.5,42,120.0,103.15,527.25,0.3072011470794678,19,26,705.0,355.5,0.001909494400024414
rc102_cap.json,first,1.0,42,120.0,-23.69999999999999,326.6,0.20240259170532227,16,23,629.0,302.4,0.0017712116241455078
rc103_cap.json,best,0.01,42,120.0,237.426,738.817,0.35025787353515625,15,23,743.0,418.29999999999995,0.0018410682678222656
rc103_cap.json,best,0.1,42,120.0,214.26,720.35,0.3888814449310303,16,24,758.0,376.5,0.001959562301635742
rc103_cap.json,best,0.5,42,120.0,111.30000000000001,652.6,0.5023741722106934,18,26,785.0,264.8,0.002442598342895508
rc103_cap.json,best,1.0,42,120.0,-17.399999999999977,520.2,0.4857640266418457,18,26,785.0,264.8,0.001943349838256836
rc103_cap.json,first,0.01,42,120.0,237.426,727.798,0.267810583114624,21,26,732.0,420.2,0.002559661865234375
rc103_cap.json,first,0.1,42,120.0,214.26,715.96,0.26586341857910156,21,26,756.0,400.4,0.0018274784088134766
rc103_cap.json,first,0.5,42,120.0,111.30000000000001,513.65,0.2617623805999756,19,27,689.0,350.7,0.0025382041931152344
rc103_cap.json,first,1.0,42,120.0,-17.399999999999977,387.90000000000003,0.3647751808166504,22,29,708.0,320.09999999999997,0.0022706985473632812
rc104_cap.json,best,0.01,42,120.0,463.406,623.409,0.1395723819732666,5,21,628.0,459.09999999999997,0.002752542495727539
rc104_cap.json,best,0.1,42,120.0,422.06,582.09,0.14331650733947754,5,21,628.0,459.09999999999997,0.0023865699768066406
rc104_cap.json,best,0.5,42,120.0,238.3,398.45000000000005,0.13608098030090332,5,21,628.0,459.09999999999997,0.0023512840270996094
rc104_cap.json,best,1.0,42,120.0,8.600000000000023,168.90000000000003,0.13448095321655273,5,21,628.0,459.09999999999997,0.0019528865814208984
rc104_cap.json,first,0.01,42,120.0,463.406,570.992,0.07245349884033203,6,21,576.0,500.79999999999995,0.0020563602447509766
rc104_cap.json,first,0.1,42,120.0,422.06,545.46,0.09103012084960938,6,21,593.0,475.4,0.0020918846130371094
rc104_cap.json,first,0.5,42,120.0,238.3,357.70000000000005,0.09682369232177734,6,21,589.0,462.59999999999997,0.002136707305908203
rc104_cap.json,first,1.0,42,120.0,8.600000000000023,126.40000000000003,0.09835624694824219,6,21,589.0,462.59999999999997,0.0020360946655273438
rc105_cap.json,best,0.01,42,120.0,217.438,793.986,0.5774621963500977,20,28,798.0,401.4,0.002313375473022461
rc105_cap.json,best,0.1,42,120.0,194.38,775.09,0.5820291042327881,20,28,805.0,299.1,0.0017290115356445312
rc105_cap.json,best,0.5,42,120.0,91.9,667.6,0.5616881847381592,20,28,804.0,272.8,0.002095460891723633
rc105_cap.json,best,1.0,42,120.0,-36.19999999999999,531.2,0.5304696559906006,20,28,804.0,272.8,0.001344919204711914
rc105_cap.json,first,0.01,42,120.0,217.438,644.596,0.26643943786621094,19,25,649.0,440.4,0.0016131401062011719
rc105_cap.json,first,0.1,42,120.0,194.38,604.96,0.2708134651184082,19,25,649.0,440.4,0.0018148422241210938
rc105_cap.json,first,0.5,42,120.0,91.9,468.6,0.2647824287414551,20,26,656.0,374.79999999999995,0.002248048782348633
rc105_cap.json,first,1.0,42,120.0,-36.19999999999999,375.50000000000006,0.33843111991882324,21,28,688.0,312.49999999999994,0.0016713142395019531
rc106_cap.json,best,0.01,42,120.0,275.459,986.629,0.7329058647155762,20,31,990.0,337.09999999999997,0.0017809867858886719
rc106_cap.json,best,0.1,42,120.0,252.59,956.29,0.7583153247833252,20,31,990.0,337.09999999999997,0.0034258365631103516
rc106_cap.json,best,0.5,42,120.0,150.95,827.85,0.7258355617523193,20,31,964.0,272.3,0.0017795562744140625
rc106_cap.json,best,1.0,42,120.0,23.899999999999977,691.7,0.7261040210723877,20,31,964.0,272.3,0.0018117427825927734
rc106_cap.json,first,0.01,42,120.0,275.459,651.747,0.15315651893615723,12,23,656.0,425.29999999999995,0.0017919540405273438
rc106_cap.json,first,0.1,42,120.0,252.59,613.47,0.15597057342529297,12,23,656.0,425.29999999999995,0.002321481704711914
rc106_cap.json,first,0.5,42,120.0,150.95,543.75,0.24284601211547852,15,26,700.0,312.5,0.001775503158569336
rc106_cap.json,first,1.0,42,120.0,23.899999999999977,387.90000000000003,0.2328357696533203,15,26,697.0,309.09999999999997,0.001786947250366211
rc107_cap.json,best,0.01,42,120.0,265.845,569.252,0.15622711181640625,9,19,573.0,374.8,0.0017237663269042969
rc107_cap.json,best,0.1,42,120.0,237.45,535.52,0.15496063232421875,9,19,573.0,374.8,0.0012602806091308594
rc107_cap.json,best,0.5,42,120.0,111.25,405.0,0.2093040943145752,11,20,581.0,352.0,0.001995086669921875
rc107_cap.json,best,1.0,42,120.0,-46.5,238.0,0.2542450428009033,14,20,484.0,246.0,0.001707315444946289
rc107_cap.json,first,0.01,42,120.0,265.845,685.39,0.18851375579833984,22,25,690.0,461.0,0.0019376277923583984
rc107_cap.json,first,0.1,42,120.0,237.45,600.91,0.2062969207763672,20,24,648.0,470.9,0.0019307136535644531
rc107_cap.json,first,0.5,42,120.0,111.25,290.4,0.10862207412719727,11,19,434.0,287.2,0.0017542839050292969
rc107_cap.json,first,1.0,42,120.0,-46.5,146.8,0.10143399238586426,11,19,434.0,287.2,0.001809835433959961
rc108_cap.json,best,0.01,42,120.0,265.845,846.358,0.7287189960479736,23,27,850.0,364.2,0.0017971992492675781
rc108_cap.json,best,0.1,42,120.0,237.45,813.58,0.6770870685577393,23,27,850.0,364.2,0.001787424087524414
rc108_cap.json,best,0.5,42,120.0,111.25,813.85,0.9629275798797607,26,32,949.0,270.3,0.0017385482788085938
rc108_cap.json,best,1.0,42,120.0,-46.5,216.79999999999995,0.16947174072265625,10,18,500.0,283.20000000000005,0.0025386810302734375
rc108_cap.json,first,0.01,42,120.0,265.845,699.937,0.2470688819885254,31,26,704.0,406.29999999999995,0.0018351078033447266
rc108_cap.json,first,0.1,42,120.0,237.45,684.33,0.28241944313049316,28,26,726.0,416.69999999999993,0.0016465187072753906
rc108_cap.json,first,0.5,42,120.0,111.25,507.6,0.261415958404541,26,27,689.0,362.79999999999995,0.0019176006317138672
rc108_cap.json,first,1.0,42,120.0,-46.5,393.20000000000005,0.32085609436035156,25,29,713.0,319.79999999999995,0.0017158985137939453
